,Country,Date,Cloudiness,Humidity,Latitude,Longitude,Max Temp (F),Wind Speed (mph)
0,US,1561659510,1,29,39.31,-74.98,93.0,11.41
1,RU,1561659510,0,57,70.62,147.9,45.85,11.14
2,EC,1561659494,20,69,-0.74,-90.35,78.8,20.8
3,CA,1561659554,75,86,69.44,-133.03,41.0,3.36
4,CN,1561659570,100,49,39.63,118.17,76.99,6.13
5,BR,1561659570,47,60,-2.92,-39.92,87.25,10.2
6,NA,1561659570,0,69,-18.06,13.84,55.21,4.03
7,PF,1561659506,90,82,-23.12,-134.97,74.65,19.17
8,AU,1561659523,33,84,-23.58,149.07,58.09,18.1
9,CA,1561659571,75,62,60.82,-115.79,51.8,5.82
10,KZ,1561659571,0,83,49.68,83.3,58.99,3.13
11,TZ,1561659572,75,77,-3.37,36.69,69.8,7.94
12,US,1561659512,1,31,43.97,-111.68,73.99,12.75
13,CA,1561659299,75,53,49.72,-86.95,71.6,8.05
14,SA,1561659507,98,33,21.43,39.83,92.29,8.05
15,AU,1561659514,48,98,-33.64,115.35,44.01,26.19
16,DZ,1561659559,0,4,27.87,-0.29,114.8,8.05
17,BR,1561659521,64,80,-5.2,-35.46,80.59,24.07
18,VG,1561659335,40,66,18.42,-64.62,87.8,10.29
19,US,1561659499,90,83,19.71,-155.08,80.01,8.05
20,AR,1561659310,40,74,-54.81,-68.31,30.2,24.16
21,CL,1561659217,75,86,-42.48,-73.76,41.0,10.29
22,CA,1561659573,90,93,50.7,-127.42,53.6,8.05
23,CL,1561659293,20,58,-53.16,-70.91,32.0,16.11
24,US,1561659493,20,69,20.89,-156.47,80.6,4.7
25,SB,1561659561,100,86,-10.46,161.92,78.61,11.9
26,CN,1561659574,100,99,46.32,132.2,57.91,6.24
27,RU,1561659307,100,94,64.42,-173.23,47.29,4.18
28,CL,1561659574,20,67,-29.95,-71.34,57.2,9.17
29,NZ,1561659492,91,94,-46.19,168.86,40.09,5.17
30,US,1561659492,0,54,37.17,-99.65,91.0,15.99
31,MR,1561659518,0,57,20.93,-17.03,77.0,21.92
32,ZA,1561659513,0,50,-33.59,26.89,62.01,5.99
33,MX,1561659417,40,43,22.89,-109.91,96.01,11.41
34,RU,1561659575,40,70,69.2,33.45,48.2,4.47
35,ZA,1561659497,12,55,-34.42,19.24,60.01,8.99
36,CA,1561659489,1,57,45.36,-73.48,84.99,19.46
37,AR,1561659315,14,45,-42.77,-65.04,52.87,10.36
38,IN,1561659519,100,79,11.67,92.75,83.83,23.29
39,GL,1561659576,93,96,60.14,-45.24,39.37,6.98
40,KZ,1561659576,72,19,43.35,52.85,80.59,15.95
41,CO,1561659122,20,31,1.17,-76.88,78.8,13.87
42,CA,1561659576,1,38,49.79,-92.84,75.2,9.17
43,ZA,1561659495,0,67,-33.02,27.91,62.6,5.82
44,GF,1561659577,40,74,4.94,-52.33,86.0,6.93
45,ID,1561659577,30,83,-5.67,132.75,78.07,18.12
46,AU,1561659276,40,93,-33.86,121.89,48.2,14.99
47,CA,1561659577,90,82,50.03,-66.88,59.0,16.11
48,US,1561659494,1,83,22.08,-159.32,80.6,12.75
49,GR,1561659578,20,28,39.42,22.43,86.0,3.29
50,ZA,1561659507,0,21,-34.0,24.73,57.55,7.72
51,CA,1561659461,75,68,54.13,-108.44,66.2,5.82
52,US,1561659507,40,17,40.04,-111.73,82.99,12.75
53,CK,1561659492,97,78,-21.21,-159.78,71.6,6.93
54,US,1561659532,2,43,39.1,-76.85,93.99,4.7
55,AR,1561659579,20,58,-51.62,-69.22,32.0,17.22
56,AR,1561659244,86,38,-46.43,-67.52,35.95,13.27
57,CA,1561659527,75,45,55.74,-97.86,64.4,5.82
58,JP,1561659580,75,88,35.03,136.69,75.99,4.7
59,QA,1561659477,0,63,25.29,51.53,98.6,4.7
60,AR,1561659552,100,47,-38.31,-60.23,53.77,18.03
61,PF,1561659580,75,74,-17.73,-149.15,78.8,10.29
62,NG,1561659581,0,38,12.59,6.58,91.75,3.15
63,ZA,1561659524,0,22,-30.97,22.13,55.57,20.33
64,CA,1561659581,40,44,65.28,-126.83,60.8,10.29
65,AU,1561659582,72,62,-20.73,139.49,57.2,5.82
66,GL,1561659527,90,93,65.61,-37.64,44.6,4.7
67,BR,1561659493,15,45,-20.63,-46.0,76.81,7.9
68,AR,1561659582,0,59,-29.14,-59.64,63.31,10.94
69,GY,1561659582,42,85,8.2,-59.78,82.21,4.88
70,AU,1561659310,0,68,-33.21,138.6,55.93,12.73
71,BG,1561659583,20,69,41.53,24.68,86.0,5.82
72,NA,1561659301,0,81,-26.65,15.16,53.6,4.7
73,NO,1561659508,75,90,78.22,15.63,39.2,13.87
74,US,1561659583,75,59,30.04,-94.42,93.0,4.32
75,ML,1561659583,67,47,11.42,-7.49,91.57,7.81
76,CN,1561659584,100,83,47.51,122.88,55.39,12.5
77,NA,1561659502,0,82,-22.12,14.28,57.99,1.01
78,RU,1561659301,99,48,68.75,161.3,51.61,10.98
79,BR,1561659584,34,54,-3.15,-58.36,89.23,5.73
80,NO,1561659584,41,93,61.57,11.04,55.99,5.75
81,US,1561659585,20,59,40.6,-124.16,66.99,6.93
82,ET,1561659529,74,85,8.96,38.73,59.17,4.07
83,RU,1561659585,90,77,59.7,30.79,63.0,6.71
84,US,1561659467,40,35,42.65,-73.75,86.0,12.75
85,RU,1561659586,1,69,62.22,135.8,55.03,2.46
86,ID,1561659586,21,96,-7.61,109.46,67.81,1.05
87,CN,1561659586,0,79,23.11,113.84,87.01,6.71
88,PF,1561659586,75,74,-17.57,-149.87,78.8,10.29
89,TL,1561659587,19,79,-8.93,125.41,64.39,6.29
90,RU,1561659587,100,96,63.93,31.65,51.43,4.9
91,US,1561659587,75,93,41.28,-70.1,81.0,8.05
92,JP,1561659588,100,86,43.32,145.57,48.37,7.34
93,VU,1561659531,90,94,-19.55,169.27,73.4,4.74
94,TC,1561659398,100,77,21.46,-71.14,82.75,17.45
95,CM,1561659588,86,65,10.11,14.45,78.61,1.9
96,NC,1561659588,100,88,-21.35,165.16,70.51,22.03
97,PF,1561659306,15,74,-9.8,-139.03,80.77,17.38
98,RU,1561659589,100,99,53.87,39.17,64.0,1.99
99,NG,1561659589,37,91,7.44,8.9,76.63,7.36
100,ZA,1561659229,75,71,-33.93,18.42,60.01,27.51
101,RU,1561659236,100,40,71.98,102.47,58.45,14.47
102,GB,1561659293,0,56,53.41,-2.98,77.0,11.41
103,AU,1561659488,0,62,-42.88,147.33,57.0,9.17
104,PH,1561659590,96,84,8.0,124.29,77.0,7.0
105,JP,1561659590,100,98,33.72,135.99,66.91,2.86
106,CA,1561659590,20,71,63.75,-68.52,51.8,6.93
107,CA,1561659491,75,67,60.72,-135.06,64.99,5.82
108,NG,1561659590,96,90,9.67,8.4,72.67,3.18
109,US,1561659591,1,12,39.95,-105.17,91.0,4.7
110,PG,1561659591,100,74,-2.57,150.8,84.55,17.72
111,SA,1561659591,0,15,26.33,43.97,100.4,5.82
112,KZ,1561659592,0,35,44.86,78.76,66.91,5.75
113,AU,1561659592,0,76,-15.77,128.74,55.4,6.44
114,BR,1561659593,50,81,-9.37,-37.25,76.45,13.2
115,AU,1561659528,0,62,-42.78,147.06,57.0,9.17
116,CA,1561659593,100,61,49.91,-109.46,71.77,14.65
117,PF,1561659548,28,76,-16.48,-151.75,78.61,4.65
118,MU,1561659513,75,73,-20.41,57.7,73.4,11.41
119,SO,1561659594,4,79,2.04,45.34,75.73,12.3
120,KR,1561658953,40,94,37.57,126.98,77.0,1.12
121,SA,1561659428,0,59,25.02,37.27,87.97,14.85
122,MX,1561659594,0,35,24.63,-101.42,72.67,13.62
123,BR,1561659595,2,43,-7.71,-67.0,92.29,3.56
124,MX,1561659595,75,17,26.81,-109.62,102.0,5.82
125,NU,1561659501,2,88,-19.06,-169.92,71.6,10.29
126,GH,1561659528,100,86,4.89,-1.75,76.09,6.35
127,CA,1561659558,40,46,68.22,-135.01,53.6,2.24
128,FO,1561659596,100,100,62.23,-6.59,51.8,12.75
129,MR,1561659596,0,7,20.52,-13.05,111.19,11.61
130,BR,1561659597,21,73,-1.8,-53.48,85.45,5.1
131,AU,1561659597,3,100,-34.58,150.85,54.0,6.93
132,ID,1561659597,100,79,0.7,108.9,84.01,18.52
133,CL,1561659517,0,63,-20.22,-70.14,64.4,8.05
134,AR,1561659598,0,47,-39.03,-67.58,59.0,5.82
135,FR,1561659493,0,49,43.31,6.64,96.01,2.24
136,ZA,1561659498,17,62,-34.53,20.04,60.01,6.93
137,BR,1561659501,20,62,-3.71,-38.6,84.2,20.8
138,RU,1561659598,75,87,56.07,37.56,59.0,15.66
139,RU,1561659599,100,94,66.32,-179.17,44.41,4.54
140,RU,1561659599,75,87,55.61,37.97,59.0,13.42
141,AU,1561659505,0,62,-43.03,147.26,57.0,9.17
142,CF,1561659600,25,83,4.15,15.03,72.31,2.06
143,BR,1561659600,28,79,-0.61,-47.36,82.39,17.96
144,BR,1561659600,35,83,-4.09,-63.14,83.11,3.94
145,MZ,1561659601,20,60,-16.16,33.59,68.0,5.82
146,AU,1561659601,3,94,-35.71,150.18,46.99,3.8
147,BO,1561659601,40,60,-21.99,-63.81,68.0,4.03
148,BR,1561659602,92,47,-5.12,-60.38,91.03,3.76
149,PE,1561659602,37,85,-10.07,-78.15,63.49,10.69
150,BR,1561659602,0,40,-21.64,-41.05,87.8,3.36
151,RU,1561659603,82,74,66.77,123.37,61.87,12.46
152,NZ,1561659603,94,75,-46.28,169.85,41.0,4.0
153,US,1561659603,75,88,21.44,-157.84,82.4,5.82
154,EG,1561659604,0,10,26.56,31.74,104.0,13.87
155,JP,1561659604,86,100,31.65,131.31,73.0,4.0
156,PT,1561659237,54,39,41.42,-6.55,81.85,9.82
157,BR,1561659495,20,78,-22.97,-42.02,80.6,9.17
158,GR,1561659482,20,35,37.98,23.73,87.01,8.05
159,RU,1561659604,61,85,52.42,136.49,46.21,2.93
160,ID,1561659500,80,82,-8.49,140.4,78.97,20.4
161,BN,1561659605,75,83,5.28,115.24,80.6,3.36
162,MV,1561659228,100,71,-0.6,73.08,84.19,7.36
163,AU,1561659605,1,100,-35.36,150.48,48.0,6.93
164,US,1561659554,40,63,60.79,-161.76,62.6,11.41
165,NO,1561659606,40,61,71.03,27.85,46.4,17.22
166,IN,1561659494,98,90,15.34,74.49,78.43,6.02
167,JP,1561659545,75,88,35.73,140.83,77.0,12.75
168,RU,1561659606,100,97,62.18,30.69,52.33,4.92
169,MG,1561659606,1,98,-19.9,48.8,65.65,2.82
170,SE,1561659607,0,63,57.64,18.3,68.0,5.82
171,RU,1561659607,1,30,47.32,47.38,78.79,5.53
172,GH,1561659607,58,84,5.79,0.9,76.99,11.77
173,RU,1561659608,100,88,51.15,37.89,64.75,10.25
174,PK,1561659608,100,74,35.92,74.31,40.81,4.56
175,CA,1561659608,75,52,51.26,-80.61,69.8,14.99
176,IR,1561659608,0,18,29.61,52.54,87.8,4.7
177,CA,1561659606,0,33,50.63,-96.99,80.01,4.0
178,RU,1561659554,55,81,63.05,179.32,46.03,4.52
179,TH,1561659609,20,66,12.68,101.28,89.01,9.17
180,CA,1561659505,75,42,43.26,-79.87,87.01,5.82
181,MX,1561659488,75,29,20.71,-105.21,90.0,13.87
182,NE,1561659301,16,11,18.69,12.92,98.59,7.94
183,BR,1561659609,75,78,-7.52,-72.89,80.6,11.41
184,BR,1561659610,41,71,-17.73,-39.27,79.51,10.56
185,IS,1561659610,90,100,63.44,-20.27,51.8,11.41
186,PE,1561659496,51,85,-11.1,-77.61,63.13,11.99
187,AU,1561659476,75,93,-28.95,153.24,59.0,4.52
188,GL,1561659611,75,60,68.82,-51.19,42.8,6.93
189,BR,1561659611,0,34,-7.53,-46.04,90.67,8.57
190,ID,1561659612,31,97,-5.36,104.98,70.69,0.27
191,GY,1561659426,75,88,6.8,-58.16,78.8,11.41
192,OM,1561659504,75,88,17.01,54.1,82.4,11.41
193,IN,1561659612,6,45,25.72,73.28,94.81,19.22
194,ES,1561659612,1,55,42.62,-6.42,82.0,3.0
195,ID,1561659613,0,96,-3.99,122.52,67.81,2.53
196,BR,1561659613,20,62,-3.9,-38.39,84.2,20.8
197,EE,1561659613,89,69,59.1,26.19,60.25,8.39
198,CA,1561659339,75,93,54.78,-127.17,57.2,6.15
199,BZ,1561659614,75,62,16.17,-88.94,89.6,9.17
200,MA,1561659614,8,83,29.7,-9.73,67.81,18.37
201,MG,1561659615,40,78,-15.72,46.32,78.8,4.7
202,RU,1561659615,20,81,64.73,177.51,50.0,15.66
203,GY,1561659615,17,51,3.38,-59.8,89.95,10.76
204,US,1561659508,1,38,39.95,-94.76,90.0,16.11
205,BS,1561659231,17,74,26.54,-77.06,83.11,11.65
206,BR,1561659616,0,23,-13.28,-50.16,93.91,7.18
207,SA,1561659616,0,21,31.68,38.65,89.6,11.41
208,US,1561659579,40,36,41.47,-87.06,88.0,5.82
209,NE,1561659616,75,18,16.97,7.99,100.4,17.96
210,AU,1561659617,68,100,-13.85,136.42,60.8,4.59
211,MG,1561659617,75,94,-18.17,49.38,71.6,8.05
212,GL,1561659617,0,71,65.42,-52.9,45.13,15.75
213,NG,1561659618,89,93,4.92,6.26,74.65,4.94
214,SO,1561659618,19,66,5.35,48.53,78.43,28.5
215,GL,1561659304,100,48,77.48,-69.36,42.61,4.36
216,AU,1561659618,0,100,-34.67,150.86,54.0,6.93
217,NO,1561659619,0,76,59.79,5.78,60.01,18.34
218,CA,1561659619,1,44,48.61,-93.4,81.0,5.82
219,RU,1561659619,85,65,66.83,70.83,49.27,5.57
220,ZA,1561659619,15,84,-31.68,18.49,56.47,22.7
221,AU,1561659620,57,59,-34.72,135.86,62.59,28.03
222,JP,1561659620,100,96,40.21,140.05,61.51,3.13
223,PL,1561659620,75,64,51.15,21.97,73.99,16.11
224,BF,1561659621,96,27,12.34,-0.67,98.41,10.6
225,CA,1561659621,0,54,51.95,-103.8,70.33,4.41
226,RU,1561659621,82,82,59.36,143.24,55.39,12.91
227,CU,1561659622,75,62,20.35,-76.78,87.8,14.99
228,CO,1561659622,48,31,3.75,-74.93,94.99,6.87
229,RU,1561659623,95,75,64.27,100.22,62.77,5.01
230,PG,1561659623,58,96,-10.62,150.67,73.93,4.41
231,EG,1561659623,0,78,31.35,27.25,80.6,11.41
232,BR,1561659364,90,73,-9.67,-35.74,77.0,13.87
233,RU,1561659502,92,79,71.64,128.87,45.85,11.83
234,AU,1561659624,100,93,-18.65,146.16,64.21,1.3
235,RU,1561659624,100,97,69.38,178.42,33.61,1.34
236,MX,1561659625,40,62,21.23,-86.73,89.6,14.99
237,UY,1561659488,18,58,-33.69,-53.46,55.21,8.84
238,US,1561659556,40,31,29.56,-104.41,91.4,5.82
239,AR,1561659626,81,39,-40.81,-62.99,61.87,20.89
240,PT,1561659627,20,63,37.73,-25.67,66.2,8.05
241,EG,1561659628,0,9,24.09,32.9,107.6,10.29
242,US,1561659628,75,87,46.98,-123.82,62.6,5.82
243,IR,1561659628,20,83,36.66,51.42,80.6,4.7
244,ID,1561659629,29,87,4.36,96.17,73.93,2.46
245,MX,1561659629,40,74,16.86,-99.88,87.8,6.93
246,RU,1561659511,100,82,69.7,170.27,35.05,20.85
247,NZ,1561659629,84,77,-46.13,167.69,51.79,18.68
248,MU,1561659557,75,73,-20.34,57.76,73.4,11.41
249,US,1561659630,40,40,28.15,-82.76,95.0,4.7
250,PG,1561659630,77,88,-3.66,152.44,77.89,13.29
251,MG,1561659631,0,74,-20.3,44.28,77.89,13.65
252,US,1561659631,40,48,39.62,-77.74,93.0,3.36
253,MN,1561659631,66,63,50.73,92.07,49.09,3.83
254,RU,1561659632,43,76,63.19,64.42,49.81,3.0
255,RU,1561659632,73,92,53.98,79.24,55.75,11.36
256,RU,1561659632,89,95,51.68,102.13,37.57,4.88
257,NZ,1561659511,100,74,-45.87,170.5,45.0,4.0
258,RU,1561659633,28,83,59.7,150.17,46.21,1.14
259,FI,1561659633,0,62,62.89,27.68,57.2,12.75
260,NG,1561659633,37,91,7.38,8.57,76.63,7.36
261,MX,1561659518,75,28,28.39,-105.62,88.0,5.82
262,KZ,1561659550,63,57,49.15,56.49,64.57,7.38
263,CA,1561659634,75,44,48.39,-77.24,77.0,10.29
264,NO,1561659634,40,70,68.56,14.91,50.0,21.92
265,RU,1561659527,100,94,50.68,156.12,40.63,8.05
266,US,1561659635,17,54,31.44,-87.99,91.99,4.0
267,IE,1561659635,0,37,54.11,-9.15,75.99,17.22
268,GB,1561659635,40,72,52.61,1.73,63.0,13.87
269,MK,1561659519,40,60,41.28,20.71,75.2,2.24
270,ES,1561659635,0,36,37.47,-4.43,96.8,11.41
271,CA,1561659547,20,50,66.15,-65.72,48.2,19.46
272,MG,1561659496,7,83,-14.27,50.17,68.89,3.58
273,CA,1561659518,97,87,48.65,-53.11,48.99,3.0
274,RU,1561659531,91,54,61.28,108.01,62.59,1.97
